동이름,A,B,C,D,E,a,b,c,d,e,f,g,h,i
사직동,0.6,0.1,0.8,0.4,0.8,0.5,0.4,0.7,0.2,0.5,0.7,0.1,0.7,0.7
삼청동,0.8,0.1,0.6,0.9,0.6,1.0,0.3,0.5,0.1,0.1,0.2,0.6,0.2,0.5
부암동,0.7,0.7,0.4,0.4,0.5,0.5,0.2,0.5,0.4,0.6,0.3,0.6,1.0,0.9
평창동,0.2,0.3,0.6,0.8,0.5,0.8,0.1,0.6,1.0,0.5,0.5,0.4,0.1,0.6
무악동,0.9,0.8,0.2,1.0,0.4,0.7,0.5,0.8,0.7,0.7,0.8,0.8,0.6,0.9
교남동,0.9,1.0,0.3,0.4,0.7,0.8,0.1,0.6,0.9,0.2,1.0,0.1,0.1,0.5
가회동,0.4,0.1,0.9,0.9,0.7,0.9,0.6,0.6,0.5,0.2,0.7,0.4,1.0,0.9
종로1.2.3.4가동,0.3,0.3,0.7,1.0,0.7,0.2,0.6,0.5,0.6,0.1,0.8,0.1,0.9,0.5
종로5.6가동,0.5,1.0,0.6,0.7,0.9,0.7,1.0,0.9,0.3,0.3,0.2,0.4,0.7,0.3
이화동,0.9,0.6,1.0,0.8,0.7,0.9,0.3,0.7,0.7,0.9,0.9,0.8,0.7,0.6
혜화동,1.0,0.5,1.0,0.1,0.3,0.8,0.7,0.4,0.5,1.0,0.5,0.6,0.5,0.7
창신1동,0.3,0.6,1.0,1.0,1.0,1.0,0.4,0.1,0.7,0.9,0.7,0.2,0.1,0.5
창신2동,0.2,0.4,0.1,0.1,0.9,1.0,0.7,0.1,0.8,0.1,0.6,0.8,0.6,0.1
창신3동,0.1,0.6,0.6,0.3,1.0,0.9,0.7,0.2,0.1,0.6,0.9,0.9,0.4,0.3
숭인1동,0.5,0.9,0.9,0.9,0.3,0.9,1.0,0.2,1.0,1.0,0.6,0.2,0.5,0.9
숭인2동,0.3,0.9,0.6,0.2,0.4,0.7,0.9,0.9,0.9,0.8,1.0,0.3,0.8,0.5
청운효자동,0.6,0.9,0.2,0.8,0.8,0.4,0.5,0.6,0.5,0.2,0.9,0.1,1.0,0.5
소공동,0.3,0.1,0.2,0.4,0.4,0.1,1.0,1.0,0.9,0.9,0.5,0.5,0.7,0.1
회현동,0.3,0.7,0.6,0.3,0.1,0.5,0.1,1.0,0.9,1.0,0.5,0.7,1.0,0.3
명동,0.4,0.4,1.0,0.6,0.2,0.8,0.9,0.1,0.1,0.7,0.6,0.6,0.4,0.1
필동,0.9,0.9,0.4,0.1,1.0,0.6,0.9,0.1,0.4,1.0,0.6,1.0,0.3,0.6
장충동,0.6,1.0,0.3,0.2,0.1,0.8,0.4,0.6,0.7,0.6,0.8,0.4,0.8,1.0
