,A,B,C,D
사직동,0.7568084774180681,0.8371506301304996,0.36774083106984345,0.8562179103596124
삼청동,0.827741759254558,0.30467907647195236,0.9235180581525307,0.0006785257752056628
부암동,0.5689170470455052,0.9245182463691028,0.05625068792387189,0.2600881368220651
평창동,0.5807052259668412,0.5845801565040853,0.8448154590448849,0.0608664112887608
무악동,0.139817978327202,0.30344293794143307,0.5983311151016941,0.3129345358545581
교남동,0.33947021174106384,0.2888845125195161,0.2659268641450321,0.9486166626194643
가회동,0.2996086788676775,0.8961944511017427,0.01608749864898773,0.418956747994531
종로1.2.3.4가동,0.5016496668610635,0.0523651962636722,0.15669401532947547,0.7973115616703601
종로5.6가동,0.8214699571095224,0.44138728856231413,0.3692363195992904,0.2869264885443985
이화동,0.827575125352748,0.8840915926527609,0.23560782277988468,0.5924301201869727
혜화동,0.2650296128187374,0.0474490009370272,0.9680521527622885,0.3314141458963258
창신1동,0.8236801951546683,0.8574968726298372,0.13558194247631872,0.9375030253521774
창신2동,0.5963142754141563,0.6045164534883314,0.8598228167200817,0.631828652403846
창신3동,0.7169824485393632,0.8758720176360757,0.2343789564864237,0.4884658728135408
숭인1동,0.08864615035953582,0.12704265125052738,0.1831966776309233,0.7565439821924745
숭인2동,0.5555540301541322,0.9182738184434813,0.3119344978814792,0.26943122281398524
청운효자동,0.5612977023737232,0.6368757277767451,0.13280697778701733,0.18135141950766964
소공동,0.4933882104416386,0.854148304832876,0.42035604429263096,0.028325759015647378
회현동,0.3711946221502024,0.7612519111226183,0.070728861942993,0.2620326963678141
명동,0.21940072602311023,0.8529914116161846,0.2952087606555214,0.3042885809171638
필동,0.9906620498774036,0.30718361242133385,0.8483021372202364,0.24511236292177818
장충동,0.09166105939963543,0.9514113286495228,0.2385224289331762,0.2786786230109888
광희동,0.7736972938525182,0.38938118676175737,0.6581841982778682,0.3459264216826664
을지로동,0.7519129016582059,0.17580186797836506,0.5489635393826493,0.17323794572989482
신당5동,0.11494478747827486,0.7141394361609648,0.13968471581935216,0.8322788376691572
